[0.140s] Invoking command in '/home/youssef/GP_Project/build/my_car_ws': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/youssef/GP_Project/build/my_car_ws -- -j8 -l8
[1.589s] Invoked command in '/home/youssef/GP_Project/build/my_car_ws' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/youssef/GP_Project/build/my_car_ws -- -j8 -l8
[1.676s] Invoking command in '/home/youssef/GP_Project/build/my_car_ws': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/youssef/GP_Project/build/my_car_ws
[1.731s] -- Install configuration: ""
[1.733s] -- Execute custom install script
[1.766s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//launch/lidar.launch.py
[1.766s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//launch/rsp.launch.py
[1.767s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//launch/slam_mapping.launch.py
[1.768s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//launch/spawn_car.launch.py
[1.769s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//launch/teleop_launch.py
[1.776s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//urdf/common_properties.urdf.xacro
[1.777s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//urdf/my_car.urdf.xacro
[1.778s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//urdf/my_car_base.urdf.xacro
[1.778s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//urdf/my_car_base_gazebo.urdf.xacro
[1.779s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//urdf/my_car_lidar.urdf.xacro
[1.794s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//worlds/empty_world.world
[1.795s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//worlds/my_world.world
[1.799s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//worlds/walls_wallpapers.world
[1.816s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//maps/my_map.pgm
[1.817s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//maps/my_map.yaml
[1.821s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//config/slam_params.yaml
[1.822s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/ament_index/resource_index/package_run_dependencies/my_car_ws
[1.831s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/ament_index/resource_index/parent_prefix_path/my_car_ws
[1.832s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/environment/ament_prefix_path.sh
[1.833s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/environment/ament_prefix_path.dsv
[1.834s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/environment/path.sh
[1.834s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/environment/path.dsv
[1.835s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/local_setup.bash
[1.836s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/local_setup.sh
[1.842s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/local_setup.zsh
[1.843s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/local_setup.dsv
[1.843s] -- Symlinking: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/package.dsv
[1.875s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/ament_index/resource_index/packages/my_car_ws
[1.875s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/cmake/my_car_wsConfig.cmake
[1.876s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/cmake/my_car_wsConfig-version.cmake
[1.876s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/package.xml
[1.881s] Invoked command in '/home/youssef/GP_Project/build/my_car_ws' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/youssef/GP_Project/build/my_car_ws
